#OTU ID	029SS	116JS	129GP	46	215	300	023TD	077SF	193MR	152JF	179TH	115RW	HG113	043RB	063CG	149SD	HG237	282	843	895	2123	120NG	12	710	128TW	164JO	HG216	064DB	453	198LW
denovo142	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0
denovo141	0	0	0	0	0	0	11	24	54	0	14	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0
denovo140	0	0	1	0	0	0	0	0	0	2	8	23	0	0	3	0	0	8	0	8	0	0	18	0	1	0	0	0	6	0
denovo147	0	0	0	0	0	54	0	2	0	0	0	0	0	0	0	0	1	0	0	11	0	0	0	0	0	0	2	0	0	0
denovo146	0	0	0	0	47	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0
denovo145	0	0	0	0	15	0	0	0	2	0	0	0	0	0	3	0	2	0	0	2	0	0	0	0	0	0	53	3	13	0
denovo144	0	0	0	0	1	0	0	0	0	0	0	0	0	0	18	0	1	0	0	0	0	0	0	0	0	0	45	0	16	0
denovo948	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
denovo1129	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1128	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1123	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1122	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
denovo1121	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
denovo1120	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0
denovo1125	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
denovo1124	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
denovo550	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	6	0	1	0	1	0	0	0	0	2	0
denovo551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	8	0	0	0	0	0	0	0	0	0	6	0	0	0
denovo552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	4
denovo553	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	0
denovo554	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	3	0	0	0	0	0
denovo555	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0
denovo556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo557	0	0	9	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo558	0	0	0	0	0	0	0	0	3	0	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0
denovo559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	1	0	0	0	0	0	0	0	0
denovo978	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo977	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo974	0	0	0	0	0	0	0	0	1	1	0	0	0	0	2	3	0	0	0	1	0	0	0	0	1	0	0	0	0	0
denovo970	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0
denovo305	0	0	0	0	0	0	10	0	6	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0
denovo304	1	0	1	7	2	2	0	0	1	0	0	1	1	0	3	1	0	5	0	0	0	0	2	6	1	0	0	0	0	0
denovo307	0	0	1	0	0	0	0	0	0	0	3	2	0	0	0	0	0	3	3	1	0	0	1	0	0	0	0	0	1	6
denovo306	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	1	0	0	0	0	0
denovo301	1	0	3	0	5	3	0	0	1	2	0	3	0	0	0	1	1	6	0	0	0	0	0	0	0	0	0	0	0	0
denovo300	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo303	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	17	3	0	0	0	12	0	0	2	0	1	0	1	0
denovo302	13	0	0	0	2	6	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	2	1	0	0	0	0	0	0
denovo993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
denovo964	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo895	9	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo894	0	0	1	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1
denovo897	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0
denovo896	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
denovo891	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
denovo890	0	0	0	1	0	0	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
denovo893	0	0	0	0	5	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0
denovo892	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
denovo899	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	4	0	0	0	0	0
denovo898	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo966	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
denovo961	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
denovo1149	2	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1148	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
denovo379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	4
denovo1145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0
denovo1147	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1146	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0
denovo1140	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1143	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1142	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo960	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
denovo372	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo536	0	0	0	0	0	0	0	18	4	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo534	0	0	1	1	1	0	0	0	0	0	0	3	0	0	1	0	0	1	0	2	0	0	2	0	0	0	0	0	0	0
denovo535	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
denovo532	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0
denovo533	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	4	0	0	0	1	0	0	0	0	0	0
denovo530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	0	2	0
denovo531	0	0	2	0	0	0	2	0	0	1	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0
denovo538	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	13	0	0	0	0	0	0	0	0	0	0	0	0
denovo955	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0
denovo956	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo951	2	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0
denovo958	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
denovo959	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo323	0	0	0	0	0	15	0	0	0	0	0	0	0	0	13	12	0	0	0	1	0	0	0	0	0	0	0	0	0	0
denovo322	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	8	0	0	0	0	0	0
denovo321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0
denovo320	0	0	0	0	0	0	0	5	0	0	0	5	0	0	0	0	0	9	0	0	0	0	0	0	0	3	0	0	0	0
denovo327	1	1	1	3	0	0	0	0	0	1	0	3	0	1	0	0	0	0	5	1	0	0	1	0	0	3	0	0	0	0
denovo326	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo325	0	0	0	0	0	0	0	0	0	1	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	0	0	0	2
denovo324	0	0	0	3	13	1	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	1	0	0	0	0	0
denovo329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	4	0	0	0	0	0	0	0
denovo328	0	4	0	0	0	0	1	0	0	0	0	11	0	0	0	0	0	0	0	0	0	7	0	0	0	14	0	1	2	0
denovo187	0	2	1	2	1	0	0	3	0	2	16	1	0	0	0	0	0	1	0	4	0	1	10	5	0	0	0	0	2	0
denovo186	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0
denovo185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	1	0	0	0
denovo184	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	20	0
denovo183	5	20	0	0	5	1	1	0	0	0	0	0	0	0	0	0	4	2	0	1	0	0	5	2	0	0	0	0	1	0
denovo182	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo181	0	0	0	0	2	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0
denovo180	0	0	3	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	8	0
denovo189	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
denovo188	0	0	5	0	0	7	0	0	0	0	2	2	0	0	0	3	0	1	0	11	0	1	0	0	1	0	0	0	0	0
denovo1167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
denovo1166	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	1	0	0	0
denovo1165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0
denovo1163	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	6	0	0
denovo1162	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0	0	0	0	0
denovo1160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1169	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0
denovo459	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2
denovo458	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	0	2	0	0	0	0	0	1	0
denovo976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo975	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo972	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0
denovo973	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo518	4	0	0	1	1	0	5	0	0	0	1	0	0	0	0	0	0	1	0	3	0	0	1	0	0	0	0	0	0	0
denovo519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo514	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	14	0	0	0	0	0	0	0	0	0	7	0	0	0
denovo515	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0
denovo516	0	0	0	0	11	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
denovo517	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	5	0	1	0	3	0	0	0	0	0	0
denovo510	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
denovo511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1	0	0	1	2	0	0	8	0	0	0
denovo512	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo513	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	3	0	0	0	0	0	1	0	1	0
denovo796	1	0	0	0	0	1	0	0	1	0	0	2	0	0	2	0	0	0	1	1	0	0	0	0	2	0	0	0	0	0
denovo797	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
denovo709	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo708	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	5	0	0	0	0	0	0	1
denovo701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	12
denovo700	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0
denovo703	0	0	0	2	0	0	1	0	0	0	0	0	0	3	1	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0
denovo702	0	0	0	0	0	0	1	0	0	0	1	0	0	1	2	1	0	0	1	0	0	0	1	0	0	2	0	0	0	0
denovo705	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0
denovo704	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	1	0	0	0	0
denovo706	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0
denovo248	0	2	7	0	0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	5	4	8	0	0	0	0	0	0
denovo249	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	2	0	0	1	0	0	1	0	0	0	2
denovo851	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo850	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	2	0	0	0
denovo853	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	2	0
denovo852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo854	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	0	0
denovo857	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo856	0	0	0	0	0	0	8	0	4	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo859	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo858	0	0	0	0	0	0	3	2	1	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
denovo242	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	26	0	0	0	0	0	0	0	0	0	1	0	0	0
denovo1058	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo288	0	0	0	7	1	0	0	0	1	0	0	2	0	0	0	0	0	3	0	8	0	4	2	8	1	0	0	0	0	0
denovo289	0	0	0	0	17	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0
denovo284	0	1	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	7	1	0	0	2	0	0	1	0	0	0	1
denovo285	0	0	36	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	1	0
denovo286	0	2	0	1	0	2	0	0	0	0	9	9	1	0	0	1	0	1	0	1	0	1	1	1	0	0	1	1	0	6
denovo287	0	0	1	3	2	1	0	0	0	0	0	0	4	0	0	0	0	1	0	0	0	1	1	7	0	0	1	0	1	0
denovo280	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo281	0	0	0	12	0	0	0	0	0	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	9	0
denovo282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	12	0	0	0	0	0	0	0	0	0
denovo774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0
denovo499	0	0	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	1
denovo498	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
denovo491	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	5	0	0	0	0	0	0
denovo490	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0
denovo493	0	0	1	0	0	0	0	0	0	0	0	8	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
denovo492	0	4	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0
denovo495	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo494	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	8	0	0	0	0	1	0	3	0	0	0	0
denovo497	0	0	0	0	3	2	5	2	0	0	0	0	0	0	0	0	0	2	0	1	0	3	0	3	3	0	0	0	0	0
denovo496	0	0	0	0	12	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
denovo729	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	6	0	0	0	0	0	0	0
denovo728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
denovo727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
denovo726	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
denovo725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0
denovo724	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	6	0
denovo723	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	0	0	0	0
denovo722	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	4	0	0	0	1	0	0	0	0	3	0	0	0	0	0
denovo721	0	0	0	0	0	3	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0
denovo720	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0
denovo876	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0
denovo875	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
denovo874	0	0	0	0	0	0	9	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo873	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0
denovo872	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0
denovo871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
denovo870	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo879	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0
denovo878	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3
denovo309	40	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
denovo308	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	4	1	1	0	7	0	1	0	0	0	0
denovo1079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
denovo1078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1071	0	0	0	0	0	0	6	0	3	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1070	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
denovo1073	0	0	1	0	0	1	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
denovo1072	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
denovo1075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
denovo1074	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
denovo1077	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo1076	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo262	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0
denovo263	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0
denovo260	0	0	0	1	0	0	9	0	0	2	0	36	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0
denovo261	0	0	1	3	0	1	2	0	0	1	9	4	1	0	0	0	0	5	0	1	0	1	0	0	0	0	0	2	0	3
denovo266	0	0	0	0	0	0	0	0	0	26	0	20	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0
denovo267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	54	0	0	0
